
    float[VMX] dvmd; // Division Weighted V number
	for(int i = 0; i < nhds; i++) { nhdt[i] = ( nhdt[i] + nhdto[i] * ow ) / ( 1.0 + ow ); }
}
//	----    ----    ----    ----    ----    ----    ----    ----

// UPDATE:Additive the VALUE:Origin according to REQUIRES:Conditional Range
    if( nhdt[0] >= dvmd[0] && nhdt[0] <= dvmd[1] ) { rslt[0] += s; }
    if( nhdt[0] >= dvmd[2] && nhdt[0] <= dvmd[3] ) { rslt[0] -= s; }
    if( nhdt[1] >= dvmd[4] && nhdt[1] <= dvmd[5] ) { rslt[0] += s; }
    if( nhdt[1] >= dvmd[6] && nhdt[1] <= dvmd[7] ) { rslt[0] -= s; }

    if( nhdt[2] >= dvmd[8] && nhdt[2] <= dvmd[9] ) { rslt[1] += s; }
    if( nhdt[2] >= dvmd[10] && nhdt[2] <= dvmd[11] ) { rslt[1] -= s; }
    if( nhdt[3] >= dvmd[12] && nhdt[3] <= dvmd[13] ) { rslt[1] += s; }
    if( nhdt[3] >= dvmd[14] && nhdt[3] <= dvmd[15] ) { rslt[1] -= s; }

    if( nhdt[4] >= dvmd[16] && nhdt[4] <= dvmd[17] ) { rslt[2] += s; }
    if( nhdt[4] >= dvmd[18] && nhdt[4] <= dvmd[19] ) { rslt[2] -= s; }
    if( nhdt[5] >= dvmd[20] && nhdt[5] <= dvmd[21] ) { rslt[2] += s; }
    if( nhdt[5] >= dvmd[22] && nhdt[5] <= dvmd[23] ) { rslt[2] -= s; }

    if( nhdt[6] >= dvmd[24] && nhdt[6] <= dvmd[25] ) { rslt[3] += s; }
    if( nhdt[6] >= dvmd[26] && nhdt[6] <= dvmd[27] ) { rslt[3] -= s; }
    if( nhdt[7] >= dvmd[28] && nhdt[7] <= dvmd[29] ) { rslt[3] += s; }
    if( nhdt[7] >= dvmd[30] && nhdt[7] <= dvmd[31] ) { rslt[3] -= s; }

// Apply a BLUR:Relative to the result
    rslt[0] = (rslt[0] + nhdt[0] * s * 0.5 + nhdt[1] * s * 0.5) / (1.0 + s * 1.0 );
    rslt[1] = (rslt[1] + nhdt[2] * s * 0.5 + nhdt[3] * s * 0.5) / (1.0 + s * 1.0 );
    rslt[2] = (rslt[2] + nhdt[4] * s * 0.5 + nhdt[5] * s * 0.5) / (1.0 + s * 1.0 );
    rslt[3] = (rslt[3] + nhdt[6] * s * 0.5 + nhdt[7] * s * 0.5) / (1.0 + s * 1.0 );

// ---- ---- ---- ---- ---- ---- ---- ----
// STAGE:Variance
// DOMAIN: MNCA
// REQUIRES: Unconditional
// UPDATE: Subtract
// VALUE: Origin
// BLUR: Specific
// RESULT: Multiple

// Container for STAGE:Variance results
    float[sets] variance;

// UPDATE:Subtract the REQUIRES:Previous value
    for(int i = 0; i < sets; i++) { 
        { variance[i] = res_r - rslt[i]; } }

// ---- ---- ---- ---- ---- ---- ---- ----
// STAGE:Output
// DOMAIN: MNCA, Variance
// REQUIRES: MaximumABS_Match
// UPDATE: Select
// VALUE: Domain[0]
// BLUR: Specific
// RESULT: Single

// Index of an element in DOMAIN:Variance
    int von = 0;

// Get the index of the element in DOMAIN:Variance that meets REQUIRES:MaximumABS_Match
    for( int i = 0; i < sets; i++ ) { if( abs(variance[von]) < abs(variance[i]) ) { von = i; } }

// UPDATE:Select the DOMAIN:MNCA value with the REQUIRES:MaximumABS_Match index
    float maxvar = rslt[von];

// Output that value
    res_r = maxvar;

// ---- ---- ---- ---- ---- ---- ---- ----
// Presentation Filtering
// ---- ---- ---- ---- ---- ---- ---- ----
    vec3 n0g = nhd( vec2( 1.0, 0.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 1, div );
    vec3 n0b = nhd( vec2( 2.0, 0.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 2, div );
    float n0gw = n0g[0] / n0g[2];
    float n0bw = n0b[0] / n0b[2];
    res_g = ( res_g + n0gw * s * 2.0 + res_r * s * 2.0 ) / (1.0 + s * 4.0);
    res_b = ( res_b + n0bw * s * 1.0 + res_r * s * 1.0 ) / (1.0 + s * 2.0);

// ---- ---- ---- ---- ---- ---- ---- ----
// Fragment Shader Output
// ---- ---- ---- ---- ---- ---- ---- ----

    col[0] = res_r;
    col[1] = res_g;
    col[2] = res_b;

    if(frames<3) col = vec3(reseed2(),reseed2(),reseed2());
    glFragColor = vec4(col, 1.0);
}
